adjusted_edge_jaccard,config,div_fn,div_fp,div_jaccard,div_tp,edge_fn,edge_fp,edge_jaccard,edge_tp,edges_fragmented,edges_lost_to_detection,edges_recovered,missed_gt_nodes,safe_divisions_added,spurious_pred_nodes,stem,t_pred,t_true,weight,wrong_association_edges
0.8083259617254472,rp-pdiv30,2,0,0.0,0,39,20,0.8383561643835616,306,7,32,306,26,6,28848,6bba_07e24132,29181,21485.0,365,0
0.9951221960651242,rp-pdiv30,1,0,0.0,0,6,2,0.9931623931623932,1162,0,6,1162,5,4,7103,6bba_085bf656,8296,8463.0,1170,0
0.891072368854566,rp-pdiv30,4,0,0.0,0,94,132,0.8871692461308038,1777,77,17,1777,13,24,27811,6bba_09961292,29748,31117.0,2003,0
0.9472065208712134,rp-ep35,1,0,0.0,0,27,33,0.9255583126550868,746,19,8,746,6,24,44167,44b6_12dfb391,44949,58672.0,806,0
0.8080744529908147,rp-ep35,0,1,0.5,1,24,31,0.8214285714285714,253,16,8,253,5,26,21965,44b6_267148e4,22240,19130.0,308,0
0.8818290337051314,rp-ep35,0,1,0.5,1,12,21,0.8571428571428571,198,12,0,198,0,40,39919,44b6_2a2eff9f,40133,56367.0,231,0
0.9774175677101697,rp-ep35,0,0,1.0,1,2,0,0.9904306220095693,207,0,2,207,2,11,8199,44b6_341df25f,8413,7436.0,209,0
0.9829874384981172,rp-ep35,0,0,1.0,1,11,7,0.980110497237569,887,5,6,887,6,4,4929,6bba_062c8d37,5853,6030.0,905,0
0.8083259617254472,rp-ep35,2,0,0.0,0,39,20,0.8383561643835616,306,7,32,306,26,6,28848,6bba_07e24132,29181,21485.0,365,0
0.9951221960651242,rp-ep35,1,0,0.0,0,6,2,0.9931623931623932,1162,0,6,1162,5,4,7103,6bba_085bf656,8296,8463.0,1170,0
0.891072368854566,rp-ep35,4,0,0.0,0,94,132,0.8871692461308038,1777,77,17,1777,13,24,27811,6bba_09961292,29748,31117.0,2003,0
0.9472065208712134,rp-far8,1,0,0.0,0,27,33,0.9255583126550868,746,19,8,746,6,24,44167,44b6_12dfb391,44949,58672.0,806,0
0.8080744529908147,rp-far8,0,1,0.5,1,24,31,0.8214285714285714,253,16,8,253,5,26,21965,44b6_267148e4,22240,19130.0,308,0
0.8818290337051314,rp-far8,0,1,0.5,1,12,21,0.8571428571428571,198,12,0,198,0,40,39919,44b6_2a2eff9f,40133,56367.0,231,0
0.9774175677101697,rp-far8,0,0,1.0,1,2,0,0.9904306220095693,207,0,2,207,2,11,8199,44b6_341df25f,8413,7436.0,209,0
0.9829874384981172,rp-far8,0,0,1.0,1,11,7,0.980110497237569,887,5,6,887,6,4,4929,6bba_062c8d37,5853,6030.0,905,0
0.8083259617254472,rp-far8,2,0,0.0,0,39,20,0.8383561643835616,306,7,32,306,26,6,28848,6bba_07e24132,29181,21485.0,365,0
0.9951221960651242,rp-far8,1,0,0.0,0,6,2,0.9931623931623932,1162,0,6,1162,5,4,7103,6bba_085bf656,8296,8463.0,1170,0
0.891072368854566,rp-far8,4,0,0.0,0,94,132,0.8871692461308038,1777,77,17,1777,13,24,27811,6bba_09961292,29748,31117.0,2003,0
0.9472065208712134,rp-max11,1,0,0.0,0,27,33,0.9255583126550868,746,19,8,746,6,24,44167,44b6_12dfb391,44949,58672.0,806,0
0.8080744529908147,rp-max11,0,1,0.5,1,24,31,0.8214285714285714,253,16,8,253,5,26,21965,44b6_267148e4,22240,19130.0,308,0
0.8818290337051314,rp-max11,0,1,0.5,1,12,21,0.8571428571428571,198,12,0,198,0,40,39919,44b6_2a2eff9f,40133,56367.0,231,0
0.9774175677101697,rp-max11,0,0,1.0,1,2,0,0.9904306220095693,207,0,2,207,2,11,8199,44b6_341df25f,8413,7436.0,209,0
0.9829874384981172,rp-max11,0,0,1.0,1,11,7,0.980110497237569,887,5,6,887,6,4,4929,6bba_062c8d37,5853,6030.0,905,0
0.8083259617254472,rp-max11,2,0,0.0,0,39,20,0.8383561643835616,306,7,32,306,26,6,28848,6bba_07e24132,29181,21485.0,365,0
0.9951221960651242,rp-max11,1,0,0.0,0,6,2,0.9931623931623932,1162,0,6,1162,5,4,7103,6bba_085bf656,8296,8463.0,1170,0
0.891072368854566,rp-max11,4,0,0.0,0,94,132,0.8871692461308038,1777,77,17,1777,13,24,27811,6bba_09961292,29748,31117.0,2003,0
0.9472065208712134,rp-tau08,1,0,0.0,0,27,33,0.9255583126550868,746,19,8,746,6,24,44167,44b6_12dfb391,44949,58672.0,806,0
0.8080529833470241,rp-tau08,0,1,0.5,1,24,31,0.8214285714285714,253,16,8,253,5,26,21970,44b6_267148e4,22245,19130.0,308,0
0.8818290337051314,rp-tau08,0,1,0.5,1,12,21,0.8571428571428571,198,12,0,198,0,40,39919,44b6_2a2eff9f,40133,56367.0,231,0
0.9774175677101697,rp-tau08,0,0,1.0,1,2,0,0.9904306220095693,207,0,2,207,2,11,8199,44b6_341df25f,8413,7436.0,209,0
0.9829874384981172,rp-tau08,0,0,1.0,1,11,7,0.980110497237569,887,5,6,887,6,4,4929,6bba_062c8d37,5853,6030.0,905,0
0.8083259617254472,rp-tau08,2,0,0.0,0,39,20,0.8383561643835616,306,7,32,306,26,6,28848,6bba_07e24132,29181,21485.0,365,0
0.9951221960651242,rp-tau08,1,0,0.0,0,6,2,0.9931623931623932,1162,0,6,1162,5,4,7103,6bba_085bf656,8296,8463.0,1170,0
0.8910581134757357,rp-tau08,4,0,0.0,0,94,132,0.8871692461308038,1777,77,17,1777,13,24,27816,6bba_09961292,29753,31117.0,2003,0
0.9472144084352359,vw060,1,0,0.0,0,27,33,0.9255583126550868,746,19,8,746,6,24,44162,44b6_12dfb391,44944,58672.0,806,0
0.8171804948483802,vw060,0,1,0.5,1,22,30,0.8306188925081434,255,16,6,255,4,26,21949,44b6_267148e4,22225,19130.0,307,0
0.8818259924119736,vw060,0,1,0.5,1,12,21,0.8571428571428571,198,12,0,198,0,40,39921,44b6_2a2eff9f,40135,56367.0,231,0
0.9774175677101697,vw060,0,0,1.0,1,2,0,0.9904306220095693,207,0,2,207,2,11,8199,44b6_341df25f,8413,7436.0,209,0
0.9829874384981172,vw060,0,0,1.0,1,11,7,0.980110497237569,887,5,6,887,6,4,4929,6bba_062c8d37,5853,6030.0,905,0
0.8083259617254472,vw060,2,0,0.0,0,39,20,0.8383561643835616,306,7,32,306,26,6,28848,6bba_07e24132,29181,21485.0,365,0
0.9951221960651242,vw060,1,0,0.0,0,6,2,0.9931623931623932,1162,0,6,1162,5,4,7103,6bba_085bf656,8296,8463.0,1170,0
0.8910780710060981,vw060,4,0,0.0,0,94,132,0.8871692461308038,1777,77,17,1777,13,24,27809,6bba_09961292,29746,31117.0,2003,0
0.9472065208712134,gap2step48,1,0,0.0,0,27,33,0.9255583126550868,746,19,8,746,6,24,44167,44b6_12dfb391,44949,58672.0,806,0
0.8080744529908147,gap2step48,0,1,0.5,1,24,31,0.8214285714285714,253,16,8,253,5,26,21965,44b6_267148e4,22240,19130.0,308,0
0.8818290337051314,gap2step48,0,1,0.5,1,12,21,0.8571428571428571,198,12,0,198,0,40,39919,44b6_2a2eff9f,40133,56367.0,231,0
0.9774175677101697,gap2step48,0,0,1.0,1,2,0,0.9904306220095693,207,0,2,207,2,11,8199,44b6_341df25f,8413,7436.0,209,0
0.9829874384981172,gap2step48,0,0,1.0,1,11,7,0.980110497237569,887,5,6,887,6,4,4929,6bba_062c8d37,5853,6030.0,905,0
0.8083259617254472,gap2step48,2,0,0.0,0,39,20,0.8383561643835616,306,7,32,306,26,6,28848,6bba_07e24132,29181,21485.0,365,0
0.9951221960651242,gap2step48,1,0,0.0,0,6,2,0.9931623931623932,1162,0,6,1162,5,4,7103,6bba_085bf656,8296,8463.0,1170,0
0.891072368854566,gap2step48,4,0,0.0,0,94,132,0.8871692461308038,1777,77,17,1777,13,24,27811,6bba_09961292,29748,31117.0,2003,0
0.9463704390848294,minlen5,1,0,0.0,0,27,33,0.9255583126550868,746,19,8,746,6,24,44697,44b6_12dfb391,45479,58672.0,806,0
